BAB,Bagian,Paragraf,Pasal,Ayat
BAB II,Bagian Kesatu,Paragraf 1,Pasal 12,(1) Tindak Pidana merupakan  perbuatan yang oleh peraturan perundang -
BAB II,Bagian Kesatu,Paragraf 2,Pasal 13,(1)  Permufakatan jahat  terjadi jika 2 (dua) or ang atau lebih bersepakat untuk
BAB II,Bagian Kesatu,Paragraf 2,Pasal 14,Pasal 14 Permufakatan jahat melakukan Tindak Pidana tidak dipidana jika pelaku: a. menarik diri dari kesepakatan itu; atau b. melakukan tindakan yang patut untuk mencegah terjadinya Tindak Pidana .  Paragraf 3 Persiapan  Pasal 15
BAB II,Bagian Kesatu,Paragraf 2,Pasal 15,(1) Persiapan melakukan Tindak Pidana  terjadi jika pelaku berusaha untuk
BAB II,Bagian Kesatu,Paragraf 2,Pasal 16,Pasal 16 Persiapan melakukan Tindak Pidana  tidak dipidana jika pelaku menghentikan atau mencegah kemungkinan terciptanya kondisi  sebagaimana dimaksud dalam Pasal 15 ayat (1).  Paragraf 4 Percobaan  Pasal 17
BAB II,Bagian Kesatu,Paragraf 2,Pasal 17,(1) Percobaan melakukan Tindak Pidana  terjadi  jika niat pelaku telah nyata
BAB II,Bagian Kesatu,Paragraf 2,Pasal 18,(1)  Percobaan melakukan Tindak Pidana tidak dipidana jika pelaku setelah
BAB II,Bagian Kesatu,Paragraf 2,Pasal 19,Pasal 19 Percobaan melakukan Tindak Pidana yang hanya diancam dengan pidana denda paling banyak kategori II tidak dipidana.  7 Paragraf 5 Penyertaan  Pasal 20
BAB II,Bagian Kesatu,Paragraf 2,Pasal 20,"Pasal 20 Setiap Orang d ipidana sebagai pelaku  Tindak Pidana  jika: a. melakukan sendiri Tindak Pidana ; b. melakukan Tindak Pidana  dengan perantaraan alat atau menyuruh orang lain yang tidak dapat dipertanggungjawabkan; c. turut serta melakukan Tindak Pidana ; atau d. menggerakkan orang lain supaya melakukan Tindak Pidana  dengan cara memberi atau menjanjikan sesuat u, menyalahgunakan kekuasaan atau martabat, melakukan Kekerasan , menggunakan Ancaman Kekerasan , melakukan penye satan, atau dengan memberi kesempatan, sarana, atau keterangan.  Pasal 21"
BAB II,Bagian Kesatu,Paragraf 2,Pasal 21,(1) Setiap Orang d ipidana sebagai pembantu Tindak Pidana  jika dengan
BAB II,Bagian Kesatu,Paragraf 2,Pasal 22,"Pasal 22 Keadaan pribadi pelaku  sebagaimana dimaksud dalam Pasal 20 atau pembantu sebagaimana dimaksud dalam Pasal 21 dapat menghapus, mengurangi, atau memperberat pidananya.  Paragraf 6 Pengulangan  Pasal 23"
BAB II,Bagian Kesatu,Paragraf 2,Pasal 23,(1) Pengulangan Tindak Pidana terjadi jika Setiap Orang :
BAB II,Bagian Kesatu,Paragraf 7,Pasal 24,"(1) Dalam hal tertentu, pelaku  Tindak Pidana hanya dapat dituntut atas dasar"
BAB II,Bagian Kesatu,Paragraf 7,Pasal 25,(1) Dalam hal Korban Tindak Pidana aduan belum berumur  16 (enam  belas)
BAB II,Bagian Kesatu,Paragraf 7,Pasal 26,"(1) Dalam hal Korban Tindak Pidana aduan berada di bawah pengampuan,"
BAB II,Bagian Kesatu,Paragraf 7,Pasal 27,"Pasal 27 Dalam hal Korban  Tindak Pidana aduan meninggal dunia , pengaduan dapat dilakukan oleh Orang Tua, anak, suami, atau istri  Korban , kecuali j ika Korban sebelumnya secara tegas tidak menghendaki adanya  penuntutan.  Pasal 28"
BAB II,Bagian Kesatu,Paragraf 7,Pasal 28,(1)  Pengaduan dilakukan dengan cara menyampaikan pemberitahuan dan
BAB II,Bagian Kesatu,Paragraf 7,Pasal 29,(1)  Pengaduan harus diajukan dalam tenggang waktu:
BAB II,Bagian Kesatu,Paragraf 7,Pasal 30,(1) Pengaduan dapat ditarik kembali oleh pengadu dalam waktu 3 (tiga) Bulan
BAB II,Bagian Kesatu,Paragraf 8,Pasal 31,Pasal 31 Setiap Orang  yang melakukan perbuatan yang dilarang tidak dipidana jika perbuatan tersebut  dilakukan untuk melaksanakan ketentuan peraturan perundang -undangan .  Pasal 32
